2026-08-24 21:13:56,326 | INFO | src.trainer.history | File logging initialized: /app/logs/experiment.log
2026-08-25 01:04:56,733 | INFO | src.trainer.history | Round 5 fit metrics saved at 2026-08-25 01:04:56: {'val_image_accuracy': 0.5768498168498168, 'train_image_f1': 1.0, 'train_image_accuracy': 1.0, 'val_recall': 0.491810354090354, 'val_precision': 0.4789233091437779, 'val_f1': 0.45475886968916635, 'train_recall': 0.96259932001332, 'val_image_recall': 0.559047619047619, 'train_image_precision': 1.0, 'train_image_recall': 1.0, 'train_precision': 0.9669148705255384, 'train_loss': 0.09369381442398597, 'val_image_f1': 0.5052684458398744, 'val_image_precision': 0.5056703296703297, 'val_loss': 2.7540244955981357, 'train_f1': 0.9635477883633315, 'train_accuracy': 0.9637934065934066, 'val_accuracy': 0.5079264306064305}
simulation-0 | INFO flwr 2026-08-25 01:04:56,734 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-08-25 01:04:56,734 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-08-25 01:08:05,967 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-08-25 01:08:05,967 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-08-25 01:08:05,973 | INFO | src.trainer.history | Round 5 evaluation metrics saved at 2026-08-25 01:08:05: loss=1.0794417287438345 metrics={'test_image_recall': 0.6572815533980582, 'test_recall': 0.6232787486515641, 'test_image_precision': 0.671359223300971, 'test_image_accuracy': 0.6893203883495146, 'test_accuracy': 0.6444271844660193, 'test_precision': 0.6412855987635144, 'test_image_f1': 0.6389089227924178, 'test_f1': 0.6105539923090543}
simulation-0 | INFO flwr 2026-08-25 01:08:05,973 | server.py:111 | 
2026-08-25 01:08:05,973 | INFO | flwr | 
simulation-0 | INFO flwr 2026-08-25 01:08:05,973 | server.py:112 | [ROUND 6]
2026-08-25 01:08:05,973 | INFO | flwr | [ROUND 6]
simulation-0 | INFO flwr 2026-08-25 01:08:05,973 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-08-25 01:08:05,973 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-08-25 01:51:34,343 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-08-25 01:51:34,343 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-08-25 01:51:34,717 | INFO | src.trainer.history | Round 6 fit metrics saved at 2026-08-25 01:51:34: {'val_image_accuracy': 0.5209768009768009, 'train_image_f1': 0.9977953934610281, 'train_image_accuracy': 0.9978021978021978, 'val_recall': 0.5081876434676433, 'val_precision': 0.49372040888183005, 'val_f1': 0.4706069662201396, 'train_recall': 0.9752362406482407, 'val_image_recall': 0.5186813186813187, 'train_image_precision': 0.9978021978021978, 'train_image_recall': 0.9980219780219781, 'train_precision': 0.9762083103514053, 'train_loss': 0.08259854460668652, 'val_image_f1': 0.4553197278911565, 'val_image_precision': 0.4431062271062272, 'val_loss': 2.6254345718956293, 'train_f1': 0.9752661235047706, 'train_accuracy': 0.9756131868131868, 'val_accuracy': 0.5186693854293855}
simulation-0 | INFO flwr 2026-08-25 01:51:34,718 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-08-25 01:51:34,718 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-08-25 01:54:47,082 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-08-25 01:54:47,082 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-08-25 01:54:47,087 | INFO | src.trainer.history | Round 6 evaluation metrics saved at 2026-08-25 01:54:47: loss=1.0482216020922075 metrics={'test_image_recall': 0.6925566343042071, 'test_recall': 0.6389337648327938, 'test_image_precision': 0.707346278317152, 'test_image_accuracy': 0.7184466019417476, 'test_accuracy': 0.6615210355987055, 'test_precision': 0.6535343713198254, 'test_image_f1': 0.6707720758206194, 'test_f1': 0.6247832482328766}
simulation-0 | INFO flwr 2026-08-25 01:54:47,087 | server.py:111 | 
2026-08-25 01:54:47,087 | INFO | flwr | 
simulation-0 | INFO flwr 2026-08-25 01:54:47,088 | server.py:112 | [ROUND 7]
2026-08-25 01:54:47,088 | INFO | flwr | [ROUND 7]
simulation-0 | INFO flwr 2026-08-25 01:54:47,088 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-08-25 01:54:47,088 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-08-25 02:38:07,188 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-08-25 02:38:07,188 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-08-25 02:38:07,561 | INFO | src.trainer.history | Round 7 fit metrics saved at 2026-08-25 02:38:07: {'val_image_accuracy': 0.564078144078144, 'train_image_f1': 0.9961750530171583, 'train_image_accuracy': 0.9956043956043956, 'val_recall': 0.5282882051282051, 'val_precision': 0.5277822476871349, 'val_f1': 0.49286046489132307, 'train_recall': 0.967547694823695, 'val_image_recall': 0.5596336996336996, 'train_image_precision': 0.9965168165168166, 'train_image_recall': 0.9961838161838162, 'train_precision': 0.9678685566997377, 'train_loss': 0.07382495347520973, 'val_image_f1': 0.4902501308215594, 'val_image_precision': 0.47882051282051286, 'val_loss': 2.527015468035762, 'train_f1': 0.9669542479220824, 'train_accuracy': 0.9670168498168498, 'val_accuracy': 0.5361553113553114}
simulation-0 | INFO flwr 2026-08-25 02:38:07,562 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-08-25 02:38:07,562 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-08-25 02:41:19,109 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-08-25 02:41:19,109 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-08-25 02:41:19,115 | INFO | src.trainer.history | Round 7 evaluation metrics saved at 2026-08-25 02:41:19: loss=1.1626559129100646 metrics={'test_image_recall': 0.6822006472491909, 'test_recall': 0.6152418554476806, 'test_image_precision': 0.6923948220064725, 'test_image_accuracy': 0.6990291262135923, 'test_accuracy': 0.6330032362459548, 'test_precision': 0.6325356257046205, 'test_image_f1': 0.663726306056403, 'test_f1': 0.6034675273335545}
simulation-0 | INFO flwr 2026-08-25 02:41:19,116 | server.py:111 | 
2026-08-25 02:41:19,116 | INFO | flwr | 
simulation-0 | INFO flwr 2026-08-25 02:41:19,116 | server.py:112 | [ROUND 8]
2026-08-25 02:41:19,116 | INFO | flwr | [ROUND 8]
simulation-0 | INFO flwr 2026-08-25 02:41:19,117 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-08-25 02:41:19,117 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-08-25 03:24:45,921 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-08-25 03:24:45,921 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-08-25 03:24:46,283 | INFO | src.trainer.history | Round 8 fit metrics saved at 2026-08-25 03:24:46: {'val_image_accuracy': 0.5724297924297923, 'train_image_f1': 0.9690843176790171, 'train_image_accuracy': 0.9692307692307692, 'val_recall': 0.5226081562881564, 'val_precision': 0.5188116568147545, 'val_f1': 0.48074979584271643, 'train_recall': 0.9416143120583119, 'val_image_recall': 0.559047619047619, 'train_image_precision': 0.9757655677655678, 'train_image_recall': 0.9709561549561551, 'train_precision': 0.9476305610165168, 'train_loss': 0.06729932848014783, 'val_image_f1': 0.4788759811616954, 'val_image_precision': 0.45995604395604395, 'val_loss': 2.6097959194241023, 'train_f1': 0.9396864865889679, 'train_accuracy': 0.9402725274725275, 'val_accuracy': 0.5396453724053724}
simulation-0 | INFO flwr 2026-08-25 03:24:46,284 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-08-25 03:24:46,284 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-08-25 03:27:54,622 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-08-25 03:27:54,622 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-08-25 03:27:54,629 | INFO | src.trainer.history | Round 8 evaluation metrics saved at 2026-08-25 03:27:54: loss=1.1928028518840514 metrics={'test_image_recall': 0.6546925566343043, 'test_recall': 0.6057527508090613, 'test_image_precision': 0.6674757281553398, 'test_image_accuracy': 0.6699029126213593, 'test_accuracy': 0.6238511326860843, 'test_precision': 0.6222182551766905, 'test_image_f1': 0.6370596393897364, 'test_f1': 0.5918447237415746}
simulation-0 | INFO flwr 2026-08-25 03:27:54,629 | server.py:111 | 
2026-08-25 03:27:54,629 | INFO | flwr | 
simulation-0 | INFO flwr 2026-08-25 03:27:54,630 | server.py:112 | [ROUND 9]
2026-08-25 03:27:54,630 | INFO | flwr | [ROUND 9]
simulation-0 | INFO flwr 2026-08-25 03:27:54,630 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-08-25 03:27:54,630 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-08-25 04:11:39,724 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-08-25 04:11:39,724 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-08-25 04:11:40,100 | INFO | src.trainer.history | Round 9 fit metrics saved at 2026-08-25 04:11:40: {'val_image_accuracy': 0.49018315018315023, 'train_image_f1': 0.9950705935668341, 'train_image_accuracy': 0.9956043956043956, 'val_recall': 0.48521074481074483, 'val_precision': 0.47160991988264894, 'val_f1': 0.44875187480461803, 'train_recall': 0.9771777125837127, 'val_image_recall': 0.48234432234432234, 'train_image_precision': 0.995956043956044, 'train_image_recall': 0.9947918747918748, 'train_precision': 0.9766161016207758, 'train_loss': 0.06180235782373009, 'val_image_f1': 0.42094191522762947, 'val_image_precision': 0.41658608058608054, 'val_loss': 3.2542043002895538, 'train_f1': 0.9763936450802505, 'train_accuracy': 0.9763970695970696, 'val_accuracy': 0.4944184615384616}
simulation-0 | INFO flwr 2026-08-25 04:11:40,101 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-08-25 04:11:40,101 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-08-25 04:14:51,248 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-08-25 04:14:51,248 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-08-25 04:14:51,255 | INFO | src.trainer.history | Round 9 evaluation metrics saved at 2026-08-25 04:14:51: loss=1.185480853019779 metrics={'test_image_recall': 0.7194174757281553, 'test_recall': 0.6323618122977347, 'test_image_precision': 0.7296116504854369, 'test_image_accuracy': 0.7378640776699029, 'test_accuracy': 0.6522847896440129, 'test_precision': 0.6429841748257189, 'test_image_f1': 0.7018215441516411, 'test_f1': 0.618145048952753}
simulation-0 | INFO flwr 2026-08-25 04:14:51,256 | server.py:111 | 
2026-08-25 04:14:51,256 | INFO | flwr | 
simulation-0 | INFO flwr 2026-08-25 04:14:51,256 | server.py:112 | [ROUND 10]
2026-08-25 04:14:51,256 | INFO | flwr | [ROUND 10]
simulation-0 | INFO flwr 2026-08-25 04:14:51,256 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-08-25 04:14:51,256 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-08-25 04:58:32,459 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-08-25 04:58:32,459 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-08-25 04:58:32,837 | INFO | src.trainer.history | Round 10 fit metrics saved at 2026-08-25 04:58:32: {'val_image_accuracy': 0.5847374847374847, 'train_image_f1': 0.9979314802844215, 'train_image_accuracy': 0.9978021978021978, 'val_recall': 0.5189437851037851, 'val_precision': 0.4988951482445798, 'val_f1': 0.4830769040029523, 'train_recall': 0.9794574316054315, 'val_image_recall': 0.5756776556776557, 'train_image_precision': 0.9983150183150183, 'train_image_recall': 0.9977533577533577, 'train_precision': 0.9793809289259565, 'train_loss': 0.05723776659224823, 'val_image_f1': 0.5131135531135532, 'val_image_precision': 0.4991208791208791, 'val_loss': 2.8542932758283293, 'train_f1': 0.9790790656330897, 'train_accuracy': 0.9784761904761904, 'val_accuracy': 0.5292842979242979}
simulation-0 | INFO flwr 2026-08-25 04:58:32,838 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-08-25 04:58:32,838 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-08-25 05:01:45,282 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-08-25 05:01:45,282 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-08-25 05:01:45,290 | INFO | src.trainer.history | Round 10 evaluation metrics saved at 2026-08-25 05:01:45: loss=1.1917322527127905 metrics={'test_image_recall': 0.6770226537216829, 'test_recall': 0.6214957928802589, 'test_image_precision': 0.693042071197411, 'test_image_accuracy': 0.6990291262135923, 'test_accuracy': 0.6401100323624594, 'test_precision': 0.6340132198036929, 'test_image_f1': 0.6607212205270457, 'test_f1': 0.6088294721765276}
simulation-0 | INFO flwr 2026-08-25 05:01:45,291 | server.py:111 | 
2026-08-25 05:01:45,291 | INFO | flwr | 
simulation-0 | INFO flwr 2026-08-25 05:01:45,291 | server.py:112 | [ROUND 11]
2026-08-25 05:01:45,291 | INFO | flwr | [ROUND 11]
simulation-0 | INFO flwr 2026-08-25 05:01:45,291 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-08-25 05:01:45,291 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-08-25 05:45:07,536 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-08-25 05:45:07,536 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
