2026-09-09 09:27:35,402 | INFO | src.trainer.history | File logging initialized: /app/logs/exp_new_aug_20260910_downscale3/experiment.log
simulation-0 | INFO flwr 2026-09-09 09:27:39,033 | server.py:91 | [INIT]
2026-09-09 09:27:39,033 | INFO | flwr | [INIT]
simulation-0 | INFO flwr 2026-09-09 09:27:39,033 | server.py:276 | Requesting initial parameters from one random client
2026-09-09 09:27:39,033 | INFO | flwr | Requesting initial parameters from one random client
simulation-0 | INFO flwr 2026-09-09 09:27:44,680 | server.py:283 | Received initial parameters from one random client
2026-09-09 09:27:44,680 | INFO | flwr | Received initial parameters from one random client
simulation-0 | INFO flwr 2026-09-09 09:27:44,681 | server.py:93 | Starting evaluation of initial global parameters
2026-09-09 09:27:44,681 | INFO | flwr | Starting evaluation of initial global parameters
simulation-0 | INFO flwr 2026-09-09 09:27:44,681 | server.py:105 | Evaluation returned no results (`None`)
2026-09-09 09:27:44,681 | INFO | flwr | Evaluation returned no results (`None`)
simulation-0 | INFO flwr 2026-09-09 09:27:44,681 | server.py:111 | 
2026-09-09 09:27:44,681 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-09 09:27:44,681 | server.py:112 | [ROUND 1]
2026-09-09 09:27:44,681 | INFO | flwr | [ROUND 1]
simulation-0 | INFO flwr 2026-09-09 09:27:44,681 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-09 09:27:44,681 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-09 09:28:57,110 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-09 09:28:57,110 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-09 09:28:57,661 | INFO | timm.models._builder | Loading pretrained weights from Hugging Face hub (timm/fastvit_t8.apple_in1k)
2026-09-09 09:28:57,892 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/timm/fastvit_t8.apple_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
2026-09-09 09:28:57,893 | WARNING | huggingface_hub.utils._http | Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-09-09 09:28:57,895 | INFO | timm.models._hub | [timm/fastvit_t8.apple_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2026-09-09 09:28:57,918 | INFO | timm.models._builder | Converted input conv stem.0.conv_kxk.0.conv pretrained weights from 3 to 1 channel(s)
2026-09-09 09:28:57,918 | INFO | timm.models._builder | Converted input conv stem.0.conv_scale.conv pretrained weights from 3 to 1 channel(s)
2026-09-09 09:28:57,934 | INFO | timm.models._builder | Missing keys (head.fc.weight, head.fc.bias) discovered while loading pretrained weights. This is expected if model is being adapted.
2026-09-09 09:28:58,022 | INFO | src.trainer.strategy | Round 1: new best val score 0.1706, saved logs/exp_new_aug_20260910_downscale3/model_best.pt
2026-09-09 09:28:58,023 | INFO | src.trainer.history | Round 1 fit metrics saved at 2026-09-09 09:28:58: {'train_image_accuracy': 0.23956043956043957, 'val_image_accuracy': 0.2708333333333333, 'val_image_precision': 0.35162393162393163, 'val_f1': 0.17058450546466436, 'val_image_recall': 0.23966735019366597, 'val_loss': 1.590882550417722, 'val_recall': 0.2282964988228146, 'train_precision': 0.1579048050948684, 'val_accuracy': 0.25798611111111114, 'train_accuracy': 0.24351648351648353, 'train_f1': 0.15378267625451097, 'val_precision': 0.34686844773820685, 'train_image_f1': 0.1509696038133398, 'train_image_recall': 0.2107274892171393, 'val_image_f1': 0.18313536057438495, 'train_loss': 1.6539371277561117, 'lr': 0.00010000000000000002, 'train_recall': 0.21411657331697626, 'train_image_precision': 0.13931232721705158}
2026-09-09 09:28:58,137 | INFO | timm.models._builder | Loading pretrained weights from Hugging Face hub (timm/fastvit_t8.apple_in1k)
2026-09-09 09:28:58,288 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/timm/fastvit_t8.apple_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
2026-09-09 09:28:58,291 | INFO | timm.models._hub | [timm/fastvit_t8.apple_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2026-09-09 09:28:58,311 | INFO | timm.models._builder | Converted input conv stem.0.conv_kxk.0.conv pretrained weights from 3 to 1 channel(s)
2026-09-09 09:28:58,311 | INFO | timm.models._builder | Converted input conv stem.0.conv_scale.conv pretrained weights from 3 to 1 channel(s)
2026-09-09 09:28:58,327 | INFO | timm.models._builder | Missing keys (head.fc.weight, head.fc.bias) discovered while loading pretrained weights. This is expected if model is being adapted.
2026-09-09 09:29:39,087 | INFO | src.trainer.strategy | Round 1 SWA(last 1 rounds) centralized metrics: {'swa_val_loss': 1.5952577630678813, 'swa_val_accuracy': 0.22847222222222222, 'swa_val_precision': 0.08209385595234323, 'swa_val_recall': 0.1993939393939394, 'swa_val_f1': 0.0755475918290815, 'swa_val_image_accuracy': 0.22916666666666666, 'swa_val_image_precision': 0.04583333333333333, 'swa_val_image_recall': 0.2, 'swa_val_image_f1': 0.07457627118644068, 'swa_test_loss': 1.5955745165402064, 'swa_test_accuracy': 0.23300970873786409, 'swa_test_precision': 0.04678362573099415, 'swa_test_recall': 0.2, 'swa_test_f1': 0.07582938388625592, 'swa_test_image_accuracy': 0.23300970873786409, 'swa_test_image_precision': 0.04660194174757282, 'swa_test_image_recall': 0.2, 'swa_test_image_f1': 0.07559055118110236}
simulation-0 | INFO flwr 2026-09-09 09:29:39,088 | server.py:130 | fit progress: (1, 1.5955745165402064, {'swa_val_loss': 1.5952577630678813, 'swa_val_accuracy': 0.22847222222222222, 'swa_val_precision': 0.08209385595234323, 'swa_val_recall': 0.1993939393939394, 'swa_val_f1': 0.0755475918290815, 'swa_val_image_accuracy': 0.22916666666666666, 'swa_val_image_precision': 0.04583333333333333, 'swa_val_image_recall': 0.2, 'swa_val_image_f1': 0.07457627118644068, 'swa_test_loss': 1.5955745165402064, 'swa_test_accuracy': 0.23300970873786409, 'swa_test_precision': 0.04678362573099415, 'swa_test_recall': 0.2, 'swa_test_f1': 0.07582938388625592, 'swa_test_image_accuracy': 0.23300970873786409, 'swa_test_image_precision': 0.04660194174757282, 'swa_test_image_recall': 0.2, 'swa_test_image_f1': 0.07559055118110236}, 114.40733324736357)
2026-09-09 09:29:39,088 | INFO | flwr | fit progress: (1, 1.5955745165402064, {'swa_val_loss': 1.5952577630678813, 'swa_val_accuracy': 0.22847222222222222, 'swa_val_precision': 0.08209385595234323, 'swa_val_recall': 0.1993939393939394, 'swa_val_f1': 0.0755475918290815, 'swa_val_image_accuracy': 0.22916666666666666, 'swa_val_image_precision': 0.04583333333333333, 'swa_val_image_recall': 0.2, 'swa_val_image_f1': 0.07457627118644068, 'swa_test_loss': 1.5955745165402064, 'swa_test_accuracy': 0.23300970873786409, 'swa_test_precision': 0.04678362573099415, 'swa_test_recall': 0.2, 'swa_test_f1': 0.07582938388625592, 'swa_test_image_accuracy': 0.23300970873786409, 'swa_test_image_precision': 0.04660194174757282, 'swa_test_image_recall': 0.2, 'swa_test_image_f1': 0.07559055118110236}, 114.40733324736357)
simulation-0 | INFO flwr 2026-09-09 09:29:39,088 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-09 09:29:39,088 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-09 09:30:00,470 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-09 09:30:00,470 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-09 09:30:00,475 | INFO | src.trainer.history | Round 1 evaluation metrics saved at 2026-09-09 09:30:00: loss=1.5955744555852946 metrics={'test_accuracy': 0.23300970873786409, 'test_image_accuracy': 0.23300970873786409, 'test_image_precision': 0.04660194174757282, 'test_precision': 0.04678362573099415, 'test_image_f1': 0.07559055118110238, 'test_image_recall': 0.2, 'test_recall': 0.2, 'test_f1': 0.07582938388625592}
simulation-0 | INFO flwr 2026-09-09 09:30:00,476 | server.py:111 | 
2026-09-09 09:30:00,476 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-09 09:30:00,476 | server.py:112 | [ROUND 2]
2026-09-09 09:30:00,476 | INFO | flwr | [ROUND 2]
simulation-0 | INFO flwr 2026-09-09 09:30:00,476 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-09 09:30:00,476 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-09 09:31:15,984 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-09 09:31:15,984 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-09 09:31:16,522 | INFO | timm.models._builder | Loading pretrained weights from Hugging Face hub (timm/fastvit_t8.apple_in1k)
2026-09-09 09:31:16,787 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/timm/fastvit_t8.apple_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
2026-09-09 09:31:16,789 | INFO | timm.models._hub | [timm/fastvit_t8.apple_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2026-09-09 09:31:16,811 | INFO | timm.models._builder | Converted input conv stem.0.conv_kxk.0.conv pretrained weights from 3 to 1 channel(s)
2026-09-09 09:31:16,811 | INFO | timm.models._builder | Converted input conv stem.0.conv_scale.conv pretrained weights from 3 to 1 channel(s)
2026-09-09 09:31:16,825 | INFO | timm.models._builder | Missing keys (head.fc.weight, head.fc.bias) discovered while loading pretrained weights. This is expected if model is being adapted.
2026-09-09 09:31:16,911 | INFO | src.trainer.strategy | Round 2: new best val score 0.2186, saved logs/exp_new_aug_20260910_downscale3/model_best.pt
2026-09-09 09:31:16,913 | INFO | src.trainer.history | Round 2 fit metrics saved at 2026-09-09 09:31:16: {'train_image_accuracy': 0.3252747252747253, 'val_image_accuracy': 0.3229166666666667, 'val_image_precision': 0.22236987818383164, 'val_f1': 0.2186378306965057, 'val_image_recall': 0.283982683982684, 'val_loss': 1.585038103911369, 'val_recall': 0.2694835573782942, 'train_precision': 0.288939760940535, 'val_accuracy': 0.3059027777777778, 'train_accuracy': 0.315970695970696, 'train_f1': 0.23945937416913435, 'val_precision': 0.23618006422666665, 'train_image_f1': 0.24736614593303763, 'train_image_recall': 0.2883503472164399, 'val_image_f1': 0.22576612903225807, 'train_loss': 1.6341537580559982, 'lr': 9.997734440724332e-05, 'train_recall': 0.27990771579753077, 'train_image_precision': 0.30272654047523156}
2026-09-09 09:31:57,191 | INFO | src.trainer.strategy | Round 2 SWA(last 2 rounds) centralized metrics: {'swa_val_loss': 1.5938196354442173, 'swa_val_accuracy': 0.2267361111111111, 'swa_val_precision': 0.09148999539707037, 'swa_val_recall': 0.19787878787878788, 'swa_val_f1': 0.07872919202729325, 'swa_val_image_accuracy': 0.22916666666666666, 'swa_val_image_precision': 0.04583333333333333, 'swa_val_image_recall': 0.2, 'swa_val_image_f1': 0.07457627118644068, 'swa_test_loss': 1.5940173622088138, 'swa_test_accuracy': 0.23042071197411004, 'swa_test_precision': 0.08619439868204284, 'swa_test_recall': 0.19791062801932366, 'swa_test_f1': 0.08057980857737781, 'swa_test_image_accuracy': 0.23300970873786409, 'swa_test_image_precision': 0.047058823529411764, 'swa_test_image_recall': 0.2, 'swa_test_image_f1': 0.07619047619047618}
simulation-0 | INFO flwr 2026-09-09 09:31:57,193 | server.py:130 | fit progress: (2, 1.5940173622088138, {'swa_val_loss': 1.5938196354442173, 'swa_val_accuracy': 0.2267361111111111, 'swa_val_precision': 0.09148999539707037, 'swa_val_recall': 0.19787878787878788, 'swa_val_f1': 0.07872919202729325, 'swa_val_image_accuracy': 0.22916666666666666, 'swa_val_image_precision': 0.04583333333333333, 'swa_val_image_recall': 0.2, 'swa_val_image_f1': 0.07457627118644068, 'swa_test_loss': 1.5940173622088138, 'swa_test_accuracy': 0.23042071197411004, 'swa_test_precision': 0.08619439868204284, 'swa_test_recall': 0.19791062801932366, 'swa_test_f1': 0.08057980857737781, 'swa_test_image_accuracy': 0.23300970873786409, 'swa_test_image_precision': 0.047058823529411764, 'swa_test_image_recall': 0.2, 'swa_test_image_f1': 0.07619047619047618}, 252.51199435442686)
2026-09-09 09:31:57,193 | INFO | flwr | fit progress: (2, 1.5940173622088138, {'swa_val_loss': 1.5938196354442173, 'swa_val_accuracy': 0.2267361111111111, 'swa_val_precision': 0.09148999539707037, 'swa_val_recall': 0.19787878787878788, 'swa_val_f1': 0.07872919202729325, 'swa_val_image_accuracy': 0.22916666666666666, 'swa_val_image_precision': 0.04583333333333333, 'swa_val_image_recall': 0.2, 'swa_val_image_f1': 0.07457627118644068, 'swa_test_loss': 1.5940173622088138, 'swa_test_accuracy': 0.23042071197411004, 'swa_test_precision': 0.08619439868204284, 'swa_test_recall': 0.19791062801932366, 'swa_test_f1': 0.08057980857737781, 'swa_test_image_accuracy': 0.23300970873786409, 'swa_test_image_precision': 0.047058823529411764, 'swa_test_image_recall': 0.2, 'swa_test_image_f1': 0.07619047619047618}, 252.51199435442686)
simulation-0 | INFO flwr 2026-09-09 09:31:57,193 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-09 09:31:57,193 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-09 09:32:18,825 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-09 09:32:18,825 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-09 09:32:18,831 | INFO | src.trainer.history | Round 2 evaluation metrics saved at 2026-09-09 09:32:18: loss=1.5922523339589438 metrics={'test_accuracy': 0.24207119741100325, 'test_image_accuracy': 0.23300970873786409, 'test_image_precision': 0.13047619047619047, 'test_precision': 0.1418420662140661, 'test_image_f1': 0.12132132132132131, 'test_image_recall': 0.2018445322793149, 'test_recall': 0.21006477821695216, 'test_f1': 0.13287321844621114}
simulation-0 | INFO flwr 2026-09-09 09:32:18,831 | server.py:111 | 
2026-09-09 09:32:18,831 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-09 09:32:18,831 | server.py:112 | [ROUND 3]
2026-09-09 09:32:18,831 | INFO | flwr | [ROUND 3]
simulation-0 | INFO flwr 2026-09-09 09:32:18,832 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-09 09:32:18,832 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-09 09:33:34,140 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-09 09:33:34,140 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-09 09:33:34,668 | INFO | timm.models._builder | Loading pretrained weights from Hugging Face hub (timm/fastvit_t8.apple_in1k)
2026-09-09 09:33:34,871 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/timm/fastvit_t8.apple_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
2026-09-09 09:33:34,873 | INFO | timm.models._hub | [timm/fastvit_t8.apple_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2026-09-09 09:33:34,896 | INFO | timm.models._builder | Converted input conv stem.0.conv_kxk.0.conv pretrained weights from 3 to 1 channel(s)
2026-09-09 09:33:34,896 | INFO | timm.models._builder | Converted input conv stem.0.conv_scale.conv pretrained weights from 3 to 1 channel(s)
2026-09-09 09:33:34,910 | INFO | timm.models._builder | Missing keys (head.fc.weight, head.fc.bias) discovered while loading pretrained weights. This is expected if model is being adapted.
2026-09-09 09:33:35,053 | INFO | src.trainer.strategy | Round 3: new best val score 0.2477, saved logs/exp_new_aug_20260910_downscale3/model_best.pt
2026-09-09 09:33:35,056 | INFO | src.trainer.history | Round 3 fit metrics saved at 2026-09-09 09:33:35: {'train_image_accuracy': 0.3934065934065934, 'val_image_accuracy': 0.28125, 'val_image_precision': 0.22411027568922304, 'val_f1': 0.24769940505854268, 'val_image_recall': 0.2512189564821144, 'val_loss': 1.5536606156469892, 'val_recall': 0.2793931799194957, 'train_precision': 0.39456769606488695, 'val_accuracy': 0.3121527777777778, 'train_accuracy': 0.39296703296703295, 'train_f1': 0.3628586298513602, 'val_precision': 0.24406928885278587, 'train_image_f1': 0.35740896356490837, 'train_image_recall': 0.3684689612710825, 'val_image_f1': 0.22399310710498405, 'train_loss': 1.608441682473207, 'lr': 9.99094004412348e-05, 'train_recall': 0.37085449373072665, 'train_image_precision': 0.4001739108675525}
2026-09-09 09:34:15,224 | INFO | src.trainer.strategy | Round 3 SWA(last 3 rounds) centralized metrics: {'swa_val_loss': 1.5896868745485941, 'swa_val_accuracy': 0.23368055555555556, 'swa_val_precision': 0.4460411580048832, 'swa_val_recall': 0.20409812409812406, 'swa_val_f1': 0.08292388207014553, 'swa_val_image_accuracy': 0.22916666666666666, 'swa_val_image_precision': 0.04583333333333333, 'swa_val_image_recall': 0.2, 'swa_val_image_f1': 0.07457627118644068, 'swa_test_loss': 1.590300244266547, 'swa_test_accuracy': 0.2313915857605178, 'swa_test_precision': 0.17987380330722366, 'swa_test_recall': 0.1986352657004831, 'swa_test_f1': 0.07652438001275211, 'swa_test_image_accuracy': 0.23300970873786409, 'swa_test_image_precision': 0.047058823529411764, 'swa_test_image_recall': 0.2, 'swa_test_image_f1': 0.07619047619047618}
simulation-0 | INFO flwr 2026-09-09 09:34:15,226 | server.py:130 | fit progress: (3, 1.590300244266547, {'swa_val_loss': 1.5896868745485941, 'swa_val_accuracy': 0.23368055555555556, 'swa_val_precision': 0.4460411580048832, 'swa_val_recall': 0.20409812409812406, 'swa_val_f1': 0.08292388207014553, 'swa_val_image_accuracy': 0.22916666666666666, 'swa_val_image_precision': 0.04583333333333333, 'swa_val_image_recall': 0.2, 'swa_val_image_f1': 0.07457627118644068, 'swa_test_loss': 1.590300244266547, 'swa_test_accuracy': 0.2313915857605178, 'swa_test_precision': 0.17987380330722366, 'swa_test_recall': 0.1986352657004831, 'swa_test_f1': 0.07652438001275211, 'swa_test_image_accuracy': 0.23300970873786409, 'swa_test_image_precision': 0.047058823529411764, 'swa_test_image_recall': 0.2, 'swa_test_image_f1': 0.07619047619047618}, 390.54561245813966)
2026-09-09 09:34:15,226 | INFO | flwr | fit progress: (3, 1.590300244266547, {'swa_val_loss': 1.5896868745485941, 'swa_val_accuracy': 0.23368055555555556, 'swa_val_precision': 0.4460411580048832, 'swa_val_recall': 0.20409812409812406, 'swa_val_f1': 0.08292388207014553, 'swa_val_image_accuracy': 0.22916666666666666, 'swa_val_image_precision': 0.04583333333333333, 'swa_val_image_recall': 0.2, 'swa_val_image_f1': 0.07457627118644068, 'swa_test_loss': 1.590300244266547, 'swa_test_accuracy': 0.2313915857605178, 'swa_test_precision': 0.17987380330722366, 'swa_test_recall': 0.1986352657004831, 'swa_test_f1': 0.07652438001275211, 'swa_test_image_accuracy': 0.23300970873786409, 'swa_test_image_precision': 0.047058823529411764, 'swa_test_image_recall': 0.2, 'swa_test_image_f1': 0.07619047619047618}, 390.54561245813966)
simulation-0 | INFO flwr 2026-09-09 09:34:15,227 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-09 09:34:15,227 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-09 09:34:37,359 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-09 09:34:37,359 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-09 09:34:37,366 | INFO | src.trainer.history | Round 3 evaluation metrics saved at 2026-09-09 09:34:37: loss=1.5614781516269571 metrics={'test_accuracy': 0.3119741100323625, 'test_image_accuracy': 0.32038834951456313, 'test_image_precision': 0.19700009035872412, 'test_precision': 0.26871059706890577, 'test_image_f1': 0.22598513436249287, 'test_image_recall': 0.28471673254281954, 'test_recall': 0.2781504485852312, 'test_f1': 0.22033646651214314}
simulation-0 | INFO flwr 2026-09-09 09:34:37,366 | server.py:111 | 
2026-09-09 09:34:37,366 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-09 09:34:37,366 | server.py:112 | [ROUND 4]
2026-09-09 09:34:37,366 | INFO | flwr | [ROUND 4]
simulation-0 | INFO flwr 2026-09-09 09:34:37,367 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-09 09:34:37,367 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-09 09:35:52,159 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-09 09:35:52,159 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-09 09:35:52,679 | INFO | timm.models._builder | Loading pretrained weights from Hugging Face hub (timm/fastvit_t8.apple_in1k)
2026-09-09 09:35:52,884 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/timm/fastvit_t8.apple_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
2026-09-09 09:35:52,886 | INFO | timm.models._hub | [timm/fastvit_t8.apple_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2026-09-09 09:35:52,908 | INFO | timm.models._builder | Converted input conv stem.0.conv_kxk.0.conv pretrained weights from 3 to 1 channel(s)
2026-09-09 09:35:52,908 | INFO | timm.models._builder | Converted input conv stem.0.conv_scale.conv pretrained weights from 3 to 1 channel(s)
2026-09-09 09:35:52,922 | INFO | timm.models._builder | Missing keys (head.fc.weight, head.fc.bias) discovered while loading pretrained weights. This is expected if model is being adapted.
2026-09-09 09:35:53,065 | INFO | src.trainer.strategy | Round 4: new best val score 0.3485, saved logs/exp_new_aug_20260910_downscale3/model_best.pt
2026-09-09 09:35:53,067 | INFO | src.trainer.history | Round 4 fit metrics saved at 2026-09-09 09:35:53: {'train_image_accuracy': 0.48131868131868133, 'val_image_accuracy': 0.3854166666666667, 'val_image_precision': 0.36116130246565026, 'val_f1': 0.3485280016866869, 'val_image_recall': 0.3610161768056505, 'val_loss': 1.4932645076527364, 'val_recall': 0.3562307283359915, 'train_precision': 0.4499320379607467, 'val_accuracy': 0.3798611111111111, 'train_accuracy': 0.456996336996337, 'train_f1': 0.4391711110797109, 'val_precision': 0.3554788556761806, 'train_image_f1': 0.4610625182328332, 'train_image_recall': 0.46810596597210835, 'val_image_f1': 0.35325428060311775, 'train_loss': 1.5687818161297196, 'lr': 9.97962365157888e-05, 'train_recall': 0.44725156739802896, 'train_image_precision': 0.47261298954020103}
2026-09-09 09:36:33,207 | INFO | src.trainer.strategy | Round 4 SWA(last 4 rounds) centralized metrics: {'swa_val_loss': 1.5824735164642334, 'swa_val_accuracy': 0.25625, 'swa_val_precision': 0.2723932942987536, 'swa_val_recall': 0.2244733044733045, 'swa_val_f1': 0.12750485008868323, 'swa_val_image_accuracy': 0.2604166666666667, 'swa_val_image_precision': 0.34835164835164834, 'swa_val_image_recall': 0.22813852813852814, 'swa_val_image_f1': 0.12726741054251636, 'swa_test_loss': 1.5842768549533337, 'swa_test_accuracy': 0.24174757281553397, 'swa_test_precision': 0.16355360292704454, 'swa_test_recall': 0.2083574879227053, 'swa_test_f1': 0.10669207205982156, 'swa_test_image_accuracy': 0.23300970873786409, 'swa_test_image_precision': 0.146, 'swa_test_image_recall': 0.20036231884057973, 'swa_test_image_f1': 0.09019354838709678}
simulation-0 | INFO flwr 2026-09-09 09:36:33,210 | server.py:130 | fit progress: (4, 1.5842768549533337, {'swa_val_loss': 1.5824735164642334, 'swa_val_accuracy': 0.25625, 'swa_val_precision': 0.2723932942987536, 'swa_val_recall': 0.2244733044733045, 'swa_val_f1': 0.12750485008868323, 'swa_val_image_accuracy': 0.2604166666666667, 'swa_val_image_precision': 0.34835164835164834, 'swa_val_image_recall': 0.22813852813852814, 'swa_val_image_f1': 0.12726741054251636, 'swa_test_loss': 1.5842768549533337, 'swa_test_accuracy': 0.24174757281553397, 'swa_test_precision': 0.16355360292704454, 'swa_test_recall': 0.2083574879227053, 'swa_test_f1': 0.10669207205982156, 'swa_test_image_accuracy': 0.23300970873786409, 'swa_test_image_precision': 0.146, 'swa_test_image_recall': 0.20036231884057973, 'swa_test_image_f1': 0.09019354838709678}, 528.5287958048284)
