2026-09-08 20:40:16,006 | INFO | src.trainer.history | File logging initialized: /app/logs/exp_new_aug_20260910_downscale3/experiment.log
2026-09-08 20:44:39,127 | INFO | src.trainer.strategy | Round 2 SWA(last 2 rounds) centralized metrics: {'swa_val_loss': 1.5951743536525302, 'swa_val_accuracy': 0.2829861111111111, 'swa_val_precision': 0.19283064682546025, 'swa_val_recall': 0.25073593073593076, 'swa_val_f1': 0.18780215987370438, 'swa_val_image_accuracy': 0.28125, 'swa_val_image_precision': 0.20368421052631577, 'swa_val_image_recall': 0.24848484848484848, 'swa_val_image_f1': 0.1762253743104807, 'swa_test_loss': 1.59692410172768, 'swa_test_accuracy': 0.28122977346278316, 'swa_test_precision': 0.17386389658167348, 'swa_test_recall': 0.25083333333333335, 'swa_test_f1': 0.1868074882843885, 'swa_test_image_accuracy': 0.27184466019417475, 'swa_test_image_precision': 0.15727969348659004, 'swa_test_image_recall': 0.24239130434782608, 'swa_test_image_f1': 0.1740328006728343}
simulation-0 | INFO flwr 2026-09-08 20:44:39,129 | server.py:130 | fit progress: (2, 1.59692410172768, {'swa_val_loss': 1.5951743536525302, 'swa_val_accuracy': 0.2829861111111111, 'swa_val_precision': 0.19283064682546025, 'swa_val_recall': 0.25073593073593076, 'swa_val_f1': 0.18780215987370438, 'swa_val_image_accuracy': 0.28125, 'swa_val_image_precision': 0.20368421052631577, 'swa_val_image_recall': 0.24848484848484848, 'swa_val_image_f1': 0.1762253743104807, 'swa_test_loss': 1.59692410172768, 'swa_test_accuracy': 0.28122977346278316, 'swa_test_precision': 0.17386389658167348, 'swa_test_recall': 0.25083333333333335, 'swa_test_f1': 0.1868074882843885, 'swa_test_image_accuracy': 0.27184466019417475, 'swa_test_image_precision': 0.15727969348659004, 'swa_test_image_recall': 0.24239130434782608, 'swa_test_image_f1': 0.1740328006728343}, 254.0146101489663)
2026-09-08 20:44:39,129 | INFO | flwr | fit progress: (2, 1.59692410172768, {'swa_val_loss': 1.5951743536525302, 'swa_val_accuracy': 0.2829861111111111, 'swa_val_precision': 0.19283064682546025, 'swa_val_recall': 0.25073593073593076, 'swa_val_f1': 0.18780215987370438, 'swa_val_image_accuracy': 0.28125, 'swa_val_image_precision': 0.20368421052631577, 'swa_val_image_recall': 0.24848484848484848, 'swa_val_image_f1': 0.1762253743104807, 'swa_test_loss': 1.59692410172768, 'swa_test_accuracy': 0.28122977346278316, 'swa_test_precision': 0.17386389658167348, 'swa_test_recall': 0.25083333333333335, 'swa_test_f1': 0.1868074882843885, 'swa_test_image_accuracy': 0.27184466019417475, 'swa_test_image_precision': 0.15727969348659004, 'swa_test_image_recall': 0.24239130434782608, 'swa_test_image_f1': 0.1740328006728343}, 254.0146101489663)
simulation-0 | INFO flwr 2026-09-08 20:44:39,129 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-08 20:44:39,129 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-08 20:45:00,498 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-08 20:45:00,498 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-08 20:45:00,500 | INFO | src.trainer.history | Round 2 evaluation metrics saved at 2026-09-08 20:45:00: loss=1.5886764114342848 metrics={'test_image_accuracy': 0.2815533980582524, 'test_image_f1': 0.1639305488362092, 'test_precision': 0.18483602925022752, 'test_accuracy': 0.28381877022653723, 'test_image_recall': 0.2449934123847167, 'test_recall': 0.24707400087834874, 'test_f1': 0.16611454046508772, 'test_image_precision': 0.19615853658536586}
simulation-0 | INFO flwr 2026-09-08 20:45:00,500 | server.py:111 | 
2026-09-08 20:45:00,500 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-08 20:45:00,501 | server.py:112 | [ROUND 3]
2026-09-08 20:45:00,501 | INFO | flwr | [ROUND 3]
simulation-0 | INFO flwr 2026-09-08 20:45:00,501 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-08 20:45:00,501 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-08 20:46:15,884 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-08 20:46:15,884 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-08 20:46:16,402 | INFO | timm.models._builder | Loading pretrained weights from Hugging Face hub (timm/fastvit_t8.apple_in1k)
2026-09-08 20:46:16,675 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/timm/fastvit_t8.apple_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
2026-09-08 20:46:16,677 | INFO | timm.models._hub | [timm/fastvit_t8.apple_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2026-09-08 20:46:16,699 | INFO | timm.models._builder | Converted input conv stem.0.conv_kxk.0.conv pretrained weights from 3 to 1 channel(s)
2026-09-08 20:46:16,699 | INFO | timm.models._builder | Converted input conv stem.0.conv_scale.conv pretrained weights from 3 to 1 channel(s)
2026-09-08 20:46:16,715 | INFO | timm.models._builder | Missing keys (head.fc.weight, head.fc.bias) discovered while loading pretrained weights. This is expected if model is being adapted.
2026-09-08 20:46:16,861 | INFO | src.trainer.strategy | Round 3: new best val score 0.2793, saved logs/exp_new_aug_20260910_downscale3/model_best.pt
2026-09-08 20:46:16,866 | INFO | src.trainer.history | Round 3 fit metrics saved at 2026-09-08 20:46:16: {'train_precision': 0.3931891513027424, 'val_f1': 0.2793129581028017, 'val_image_precision': 0.2602607770910716, 'val_image_f1': 0.2674480655612731, 'train_image_f1': 0.36193233926164836, 'val_precision': 0.28873291407825435, 'train_recall': 0.36525541601791056, 'train_image_precision': 0.39616393187849097, 'val_loss': 1.5579852276993418, 'val_recall': 0.29070175438596496, 'train_loss': 1.6063792141540585, 'train_accuracy': 0.3831501831501832, 'val_image_recall': 0.2855320118478013, 'val_image_accuracy': 0.3125, 'train_image_accuracy': 0.3824175824175824, 'lr': 9.99094004412348e-05, 'train_image_recall': 0.3648230898626762, 'train_f1': 0.36314801666029684, 'val_accuracy': 0.3142361111111111}
2026-09-08 20:46:57,023 | INFO | src.trainer.strategy | Round 3 SWA(last 3 rounds) centralized metrics: {'swa_val_loss': 1.5896900309456719, 'swa_val_accuracy': 0.2809027777777778, 'swa_val_precision': 0.20388827332666457, 'swa_val_recall': 0.24926406926406924, 'swa_val_f1': 0.18274685694638876, 'swa_val_image_accuracy': 0.2604166666666667, 'swa_val_image_precision': 0.2366300366300366, 'swa_val_image_recall': 0.23073593073593074, 'swa_val_image_f1': 0.1662716396903589, 'swa_test_loss': 1.592216801257581, 'swa_test_accuracy': 0.27993527508090615, 'swa_test_precision': 0.16688688392676712, 'swa_test_recall': 0.2508267457180501, 'swa_test_f1': 0.17047953633641527, 'swa_test_image_accuracy': 0.2912621359223301, 'swa_test_image_precision': 0.1828449083366787, 'swa_test_image_recall': 0.2609683794466403, 'swa_test_image_f1': 0.1744661135965484}
simulation-0 | INFO flwr 2026-09-08 20:46:57,025 | server.py:130 | fit progress: (3, 1.592216801257581, {'swa_val_loss': 1.5896900309456719, 'swa_val_accuracy': 0.2809027777777778, 'swa_val_precision': 0.20388827332666457, 'swa_val_recall': 0.24926406926406924, 'swa_val_f1': 0.18274685694638876, 'swa_val_image_accuracy': 0.2604166666666667, 'swa_val_image_precision': 0.2366300366300366, 'swa_val_image_recall': 0.23073593073593074, 'swa_val_image_f1': 0.1662716396903589, 'swa_test_loss': 1.592216801257581, 'swa_test_accuracy': 0.27993527508090615, 'swa_test_precision': 0.16688688392676712, 'swa_test_recall': 0.2508267457180501, 'swa_test_f1': 0.17047953633641527, 'swa_test_image_accuracy': 0.2912621359223301, 'swa_test_image_precision': 0.1828449083366787, 'swa_test_image_recall': 0.2609683794466403, 'swa_test_image_f1': 0.1744661135965484}, 391.9102390408516)
2026-09-08 20:46:57,025 | INFO | flwr | fit progress: (3, 1.592216801257581, {'swa_val_loss': 1.5896900309456719, 'swa_val_accuracy': 0.2809027777777778, 'swa_val_precision': 0.20388827332666457, 'swa_val_recall': 0.24926406926406924, 'swa_val_f1': 0.18274685694638876, 'swa_val_image_accuracy': 0.2604166666666667, 'swa_val_image_precision': 0.2366300366300366, 'swa_val_image_recall': 0.23073593073593074, 'swa_val_image_f1': 0.1662716396903589, 'swa_test_loss': 1.592216801257581, 'swa_test_accuracy': 0.27993527508090615, 'swa_test_precision': 0.16688688392676712, 'swa_test_recall': 0.2508267457180501, 'swa_test_f1': 0.17047953633641527, 'swa_test_image_accuracy': 0.2912621359223301, 'swa_test_image_precision': 0.1828449083366787, 'swa_test_image_recall': 0.2609683794466403, 'swa_test_image_f1': 0.1744661135965484}, 391.9102390408516)
simulation-0 | INFO flwr 2026-09-08 20:46:57,025 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-08 20:46:57,025 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-08 20:47:18,790 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-08 20:47:18,790 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-08 20:47:18,797 | INFO | src.trainer.history | Round 3 evaluation metrics saved at 2026-09-08 20:47:18: loss=1.5625499126594817 metrics={'test_image_accuracy': 0.4077669902912621, 'test_image_f1': 0.34291284942447736, 'test_precision': 0.40072244853421746, 'test_accuracy': 0.3711974110032362, 'test_image_recall': 0.37511198945981555, 'test_recall': 0.34289958592132497, 'test_f1': 0.31811965610312687, 'test_image_precision': 0.3207729468599033}
simulation-0 | INFO flwr 2026-09-08 20:47:18,797 | server.py:111 | 
2026-09-08 20:47:18,797 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-08 20:47:18,797 | server.py:112 | [ROUND 4]
2026-09-08 20:47:18,797 | INFO | flwr | [ROUND 4]
simulation-0 | INFO flwr 2026-09-08 20:47:18,798 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-08 20:47:18,798 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-08 20:48:33,988 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-08 20:48:33,988 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-08 20:48:34,558 | INFO | timm.models._builder | Loading pretrained weights from Hugging Face hub (timm/fastvit_t8.apple_in1k)
2026-09-08 20:48:34,755 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/timm/fastvit_t8.apple_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
2026-09-08 20:48:34,757 | INFO | timm.models._hub | [timm/fastvit_t8.apple_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2026-09-08 20:48:34,779 | INFO | timm.models._builder | Converted input conv stem.0.conv_kxk.0.conv pretrained weights from 3 to 1 channel(s)
2026-09-08 20:48:34,779 | INFO | timm.models._builder | Converted input conv stem.0.conv_scale.conv pretrained weights from 3 to 1 channel(s)
2026-09-08 20:48:34,793 | INFO | timm.models._builder | Missing keys (head.fc.weight, head.fc.bias) discovered while loading pretrained weights. This is expected if model is being adapted.
2026-09-08 20:48:34,894 | INFO | src.trainer.strategy | Round 4: new best val score 0.3406, saved logs/exp_new_aug_20260910_downscale3/model_best.pt
2026-09-08 20:48:34,900 | INFO | src.trainer.history | Round 4 fit metrics saved at 2026-09-08 20:48:34: {'train_precision': 0.4416664668942138, 'val_f1': 0.34057594566776217, 'val_image_precision': 0.3622847582525002, 'val_image_f1': 0.35602391842957887, 'train_image_f1': 0.44772285909913423, 'val_precision': 0.3414732268239434, 'train_recall': 0.4328876229422055, 'train_image_precision': 0.46759883712257755, 'val_loss': 1.4977535396074444, 'val_recall': 0.3538463583200426, 'train_loss': 1.5717180661316759, 'train_accuracy': 0.4501098901098901, 'val_image_recall': 0.3658350421508316, 'val_image_accuracy': 0.3958333333333333, 'train_image_accuracy': 0.4703296703296703, 'lr': 9.97962365157888e-05, 'train_image_recall': 0.4511438884860478, 'train_f1': 0.427813033346556, 'val_accuracy': 0.38125}
2026-09-08 20:49:15,121 | INFO | src.trainer.strategy | Round 4 SWA(last 4 rounds) centralized metrics: {'swa_val_loss': 1.5814405812157526, 'swa_val_accuracy': 0.28541666666666665, 'swa_val_precision': 0.22418245787431487, 'swa_val_recall': 0.25406394774815827, 'swa_val_f1': 0.18405111031629243, 'swa_val_image_accuracy': 0.23958333333333334, 'swa_val_image_precision': 0.16367563974742438, 'swa_val_image_recall': 0.21298701298701297, 'swa_val_image_f1': 0.145652076318743, 'swa_test_loss': 1.5848675359800024, 'swa_test_accuracy': 0.28381877022653723, 'swa_test_precision': 0.16447673583686365, 'swa_test_recall': 0.25487373737373736, 'swa_test_f1': 0.16842997264757267, 'swa_test_image_accuracy': 0.2815533980582524, 'swa_test_image_precision': 0.11374663072776281, 'swa_test_image_recall': 0.25227272727272726, 'swa_test_image_f1': 0.15679531735869764}
simulation-0 | INFO flwr 2026-09-08 20:49:15,124 | server.py:130 | fit progress: (4, 1.5848675359800024, {'swa_val_loss': 1.5814405812157526, 'swa_val_accuracy': 0.28541666666666665, 'swa_val_precision': 0.22418245787431487, 'swa_val_recall': 0.25406394774815827, 'swa_val_f1': 0.18405111031629243, 'swa_val_image_accuracy': 0.23958333333333334, 'swa_val_image_precision': 0.16367563974742438, 'swa_val_image_recall': 0.21298701298701297, 'swa_val_image_f1': 0.145652076318743, 'swa_test_loss': 1.5848675359800024, 'swa_test_accuracy': 0.28381877022653723, 'swa_test_precision': 0.16447673583686365, 'swa_test_recall': 0.25487373737373736, 'swa_test_f1': 0.16842997264757267, 'swa_test_image_accuracy': 0.2815533980582524, 'swa_test_image_precision': 0.11374663072776281, 'swa_test_image_recall': 0.25227272727272726, 'swa_test_image_f1': 0.15679531735869764}, 530.0090739652514)
