2026-09-09 14:09:38,711 | INFO | src.trainer.history | File logging initialized: /app/logs/exp_new_aug_20260910_downscale4/experiment.log
simulation-0 | INFO flwr 2026-09-09 14:09:47,798 | server.py:105 | Evaluation returned no results (`None`)
2026-09-09 14:09:47,798 | INFO | flwr | Evaluation returned no results (`None`)
simulation-0 | INFO flwr 2026-09-09 14:09:47,798 | server.py:111 | 
2026-09-09 14:09:47,798 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-09 14:09:47,798 | server.py:112 | [ROUND 1]
2026-09-09 14:09:47,798 | INFO | flwr | [ROUND 1]
simulation-0 | INFO flwr 2026-09-09 14:09:47,799 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-09 14:09:47,799 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-09 14:10:28,775 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-09 14:10:28,775 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-09 14:10:29,297 | INFO | timm.models._builder | Loading pretrained weights from Hugging Face hub (timm/fastvit_t8.apple_in1k)
2026-09-09 14:10:29,677 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/timm/fastvit_t8.apple_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
2026-09-09 14:10:29,678 | WARNING | huggingface_hub.utils._http | Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
2026-09-09 14:10:29,680 | INFO | timm.models._hub | [timm/fastvit_t8.apple_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2026-09-09 14:10:29,701 | INFO | timm.models._builder | Converted input conv stem.0.conv_kxk.0.conv pretrained weights from 3 to 1 channel(s)
2026-09-09 14:10:29,701 | INFO | timm.models._builder | Converted input conv stem.0.conv_scale.conv pretrained weights from 3 to 1 channel(s)
2026-09-09 14:10:29,715 | INFO | timm.models._builder | Missing keys (head.fc.weight, head.fc.bias) discovered while loading pretrained weights. This is expected if model is being adapted.
2026-09-09 14:10:29,800 | INFO | src.trainer.strategy | Round 1: new best val score 0.1313, saved logs/exp_new_aug_20260910_downscale4/model_best.pt
2026-09-09 14:10:29,801 | INFO | src.trainer.history | Round 1 fit metrics saved at 2026-09-09 14:10:29: {'train_accuracy': 0.22490842490842491, 'train_image_f1': 0.13005569143500179, 'val_image_precision': 0.13287135749822315, 'train_recall': 0.20395063784329218, 'lr': 9.999999999999999e-05, 'train_image_recall': 0.19738713384069678, 'train_precision': 0.13930258671948223, 'val_loss': 1.59153541412206, 'val_image_accuracy': 0.21875, 'val_image_recall': 0.1974025974025974, 'val_f1': 0.13133387849936146, 'val_accuracy': 0.22152777777777777, 'train_image_accuracy': 0.2175824175824176, 'train_loss': 1.6689282459042447, 'val_image_f1': 0.13205778717406624, 'train_f1': 0.13550397062967415, 'val_precision': 0.13048967077454307, 'train_image_precision': 0.13165067490648885, 'val_recall': 0.19997113997113997}
2026-09-09 14:10:29,893 | INFO | timm.models._builder | Loading pretrained weights from Hugging Face hub (timm/fastvit_t8.apple_in1k)
2026-09-09 14:10:30,042 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/timm/fastvit_t8.apple_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
2026-09-09 14:10:30,044 | INFO | timm.models._hub | [timm/fastvit_t8.apple_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2026-09-09 14:10:30,068 | INFO | timm.models._builder | Converted input conv stem.0.conv_kxk.0.conv pretrained weights from 3 to 1 channel(s)
2026-09-09 14:10:30,068 | INFO | timm.models._builder | Converted input conv stem.0.conv_scale.conv pretrained weights from 3 to 1 channel(s)
2026-09-09 14:10:30,081 | INFO | timm.models._builder | Missing keys (head.fc.weight, head.fc.bias) discovered while loading pretrained weights. This is expected if model is being adapted.
2026-09-09 14:10:51,016 | INFO | src.trainer.strategy | Round 1 SWA(last 1 rounds) centralized metrics: {'swa_val_loss': 1.5922613276375666, 'swa_val_accuracy': 0.22430555555555556, 'swa_val_precision': 0.14424157303370785, 'swa_val_recall': 0.20484848484848484, 'swa_val_f1': 0.0817039890708566, 'swa_val_image_accuracy': 0.21875, 'swa_val_image_precision': 0.04375, 'swa_val_image_recall': 0.2, 'swa_val_image_f1': 0.07179487179487179, 'swa_test_loss': 1.5965763461628393, 'swa_test_accuracy': 0.21035598705501618, 'swa_test_precision': 0.06358550434201737, 'swa_test_recall': 0.19683794466403162, 'swa_test_f1': 0.07514926651541551, 'swa_test_image_accuracy': 0.21359223300970873, 'swa_test_image_precision': 0.04356435643564356, 'swa_test_image_recall': 0.2, 'swa_test_image_f1': 0.07154471544715447}
simulation-0 | INFO flwr 2026-09-09 14:10:51,017 | server.py:130 | fit progress: (1, 1.5965763461628393, {'swa_val_loss': 1.5922613276375666, 'swa_val_accuracy': 0.22430555555555556, 'swa_val_precision': 0.14424157303370785, 'swa_val_recall': 0.20484848484848484, 'swa_val_f1': 0.0817039890708566, 'swa_val_image_accuracy': 0.21875, 'swa_val_image_precision': 0.04375, 'swa_val_image_recall': 0.2, 'swa_val_image_f1': 0.07179487179487179, 'swa_test_loss': 1.5965763461628393, 'swa_test_accuracy': 0.21035598705501618, 'swa_test_precision': 0.06358550434201737, 'swa_test_recall': 0.19683794466403162, 'swa_test_f1': 0.07514926651541551, 'swa_test_image_accuracy': 0.21359223300970873, 'swa_test_image_precision': 0.04356435643564356, 'swa_test_image_recall': 0.2, 'swa_test_image_f1': 0.07154471544715447}, 63.21845367178321)
2026-09-09 14:10:51,017 | INFO | flwr | fit progress: (1, 1.5965763461628393, {'swa_val_loss': 1.5922613276375666, 'swa_val_accuracy': 0.22430555555555556, 'swa_val_precision': 0.14424157303370785, 'swa_val_recall': 0.20484848484848484, 'swa_val_f1': 0.0817039890708566, 'swa_val_image_accuracy': 0.21875, 'swa_val_image_precision': 0.04375, 'swa_val_image_recall': 0.2, 'swa_val_image_f1': 0.07179487179487179, 'swa_test_loss': 1.5965763461628393, 'swa_test_accuracy': 0.21035598705501618, 'swa_test_precision': 0.06358550434201737, 'swa_test_recall': 0.19683794466403162, 'swa_test_f1': 0.07514926651541551, 'swa_test_image_accuracy': 0.21359223300970873, 'swa_test_image_precision': 0.04356435643564356, 'swa_test_image_recall': 0.2, 'swa_test_image_f1': 0.07154471544715447}, 63.21845367178321)
simulation-0 | INFO flwr 2026-09-09 14:10:51,017 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-09 14:10:51,017 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-09 14:11:02,882 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-09 14:11:02,882 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-09 14:11:02,885 | INFO | src.trainer.history | Round 1 evaluation metrics saved at 2026-09-09 14:11:02: loss=1.5965759623012112 metrics={'test_image_accuracy': 0.21359223300970873, 'test_image_recall': 0.2, 'test_accuracy': 0.21035598705501618, 'test_f1': 0.07514926651541551, 'test_precision': 0.06358550434201737, 'test_image_f1': 0.07154471544715447, 'test_recall': 0.19683794466403162, 'test_image_precision': 0.04356435643564356}
simulation-0 | INFO flwr 2026-09-09 14:11:02,885 | server.py:111 | 
2026-09-09 14:11:02,885 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-09 14:11:02,885 | server.py:112 | [ROUND 2]
2026-09-09 14:11:02,885 | INFO | flwr | [ROUND 2]
simulation-0 | INFO flwr 2026-09-09 14:11:02,885 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-09 14:11:02,885 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-09 14:11:41,989 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-09 14:11:41,989 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-09 14:11:42,504 | INFO | timm.models._builder | Loading pretrained weights from Hugging Face hub (timm/fastvit_t8.apple_in1k)
2026-09-09 14:11:42,703 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/timm/fastvit_t8.apple_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
2026-09-09 14:11:42,705 | INFO | timm.models._hub | [timm/fastvit_t8.apple_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2026-09-09 14:11:42,730 | INFO | timm.models._builder | Converted input conv stem.0.conv_kxk.0.conv pretrained weights from 3 to 1 channel(s)
2026-09-09 14:11:42,730 | INFO | timm.models._builder | Converted input conv stem.0.conv_scale.conv pretrained weights from 3 to 1 channel(s)
2026-09-09 14:11:42,745 | INFO | timm.models._builder | Missing keys (head.fc.weight, head.fc.bias) discovered while loading pretrained weights. This is expected if model is being adapted.
2026-09-09 14:11:42,872 | INFO | src.trainer.strategy | Round 2: new best val score 0.1409, saved logs/exp_new_aug_20260910_downscale4/model_best.pt
2026-09-09 14:11:42,874 | INFO | src.trainer.history | Round 2 fit metrics saved at 2026-09-09 14:11:42: {'train_accuracy': 0.2367765567765568, 'train_image_f1': 0.13224998891351744, 'val_image_precision': 0.10277777777777777, 'train_recall': 0.2133086282005498, 'lr': 9.997734440724332e-05, 'train_image_recall': 0.21017978835802614, 'train_precision': 0.1605396523601371, 'val_loss': 1.5924770709885108, 'val_image_accuracy': 0.23958333333333334, 'val_image_recall': 0.216017316017316, 'val_f1': 0.14089200644242283, 'val_accuracy': 0.24583333333333332, 'train_image_accuracy': 0.23296703296703297, 'train_loss': 1.6473477134250458, 'val_image_f1': 0.12968676951846658, 'train_f1': 0.13823483928522395, 'val_precision': 0.371204460414878, 'train_image_precision': 0.15548286604361372, 'val_recall': 0.2216921090605301}
2026-09-09 14:12:03,342 | INFO | src.trainer.strategy | Round 2 SWA(last 2 rounds) centralized metrics: {'swa_val_loss': 1.5924797323015, 'swa_val_accuracy': 0.21875, 'swa_val_precision': 0.04375, 'swa_val_recall': 0.2, 'swa_val_f1': 0.07179487179487179, 'swa_val_image_accuracy': 0.21875, 'swa_val_image_precision': 0.04375, 'swa_val_image_recall': 0.2, 'swa_val_image_f1': 0.07179487179487179, 'swa_test_loss': 1.5970816704833393, 'swa_test_accuracy': 0.21359223300970873, 'swa_test_precision': 0.04302477183833116, 'swa_test_recall': 0.2, 'swa_test_f1': 0.07081545064377683, 'swa_test_image_accuracy': 0.21359223300970873, 'swa_test_image_precision': 0.043137254901960784, 'swa_test_image_recall': 0.2, 'swa_test_image_f1': 0.07096774193548387}
simulation-0 | INFO flwr 2026-09-09 14:12:03,344 | server.py:130 | fit progress: (2, 1.5970816704833393, {'swa_val_loss': 1.5924797323015, 'swa_val_accuracy': 0.21875, 'swa_val_precision': 0.04375, 'swa_val_recall': 0.2, 'swa_val_f1': 0.07179487179487179, 'swa_val_image_accuracy': 0.21875, 'swa_val_image_precision': 0.04375, 'swa_val_image_recall': 0.2, 'swa_val_image_f1': 0.07179487179487179, 'swa_test_loss': 1.5970816704833393, 'swa_test_accuracy': 0.21359223300970873, 'swa_test_precision': 0.04302477183833116, 'swa_test_recall': 0.2, 'swa_test_f1': 0.07081545064377683, 'swa_test_image_accuracy': 0.21359223300970873, 'swa_test_image_precision': 0.043137254901960784, 'swa_test_image_recall': 0.2, 'swa_test_image_f1': 0.07096774193548387}, 135.545463796705)
2026-09-09 14:12:03,344 | INFO | flwr | fit progress: (2, 1.5970816704833393, {'swa_val_loss': 1.5924797323015, 'swa_val_accuracy': 0.21875, 'swa_val_precision': 0.04375, 'swa_val_recall': 0.2, 'swa_val_f1': 0.07179487179487179, 'swa_val_image_accuracy': 0.21875, 'swa_val_image_precision': 0.04375, 'swa_val_image_recall': 0.2, 'swa_val_image_f1': 0.07179487179487179, 'swa_test_loss': 1.5970816704833393, 'swa_test_accuracy': 0.21359223300970873, 'swa_test_precision': 0.04302477183833116, 'swa_test_recall': 0.2, 'swa_test_f1': 0.07081545064377683, 'swa_test_image_accuracy': 0.21359223300970873, 'swa_test_image_precision': 0.043137254901960784, 'swa_test_image_recall': 0.2, 'swa_test_image_f1': 0.07096774193548387}, 135.545463796705)
simulation-0 | INFO flwr 2026-09-09 14:12:03,344 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-09 14:12:03,344 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-09 14:12:15,236 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-09 14:12:15,236 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-09 14:12:15,242 | INFO | src.trainer.history | Round 2 evaluation metrics saved at 2026-09-09 14:12:15: loss=1.59728205327463 metrics={'test_image_accuracy': 0.21359223300970873, 'test_image_recall': 0.2, 'test_accuracy': 0.21359223300970873, 'test_f1': 0.0704, 'test_precision': 0.04271844660194175, 'test_image_f1': 0.0704, 'test_recall': 0.2, 'test_image_precision': 0.04271844660194175}
simulation-0 | INFO flwr 2026-09-09 14:12:15,242 | server.py:111 | 
2026-09-09 14:12:15,242 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-09 14:12:15,242 | server.py:112 | [ROUND 3]
2026-09-09 14:12:15,242 | INFO | flwr | [ROUND 3]
simulation-0 | INFO flwr 2026-09-09 14:12:15,243 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-09 14:12:15,243 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-09 14:12:53,814 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-09 14:12:53,814 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-09 14:12:54,363 | INFO | timm.models._builder | Loading pretrained weights from Hugging Face hub (timm/fastvit_t8.apple_in1k)
2026-09-09 14:12:54,628 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/timm/fastvit_t8.apple_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
2026-09-09 14:12:54,630 | INFO | timm.models._hub | [timm/fastvit_t8.apple_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2026-09-09 14:12:54,656 | INFO | timm.models._builder | Converted input conv stem.0.conv_kxk.0.conv pretrained weights from 3 to 1 channel(s)
2026-09-09 14:12:54,656 | INFO | timm.models._builder | Converted input conv stem.0.conv_scale.conv pretrained weights from 3 to 1 channel(s)
2026-09-09 14:12:54,670 | INFO | timm.models._builder | Missing keys (head.fc.weight, head.fc.bias) discovered while loading pretrained weights. This is expected if model is being adapted.
2026-09-09 14:12:54,788 | INFO | src.trainer.strategy | Round 3: new best val score 0.2254, saved logs/exp_new_aug_20260910_downscale4/model_best.pt
2026-09-09 14:12:54,790 | INFO | src.trainer.history | Round 3 fit metrics saved at 2026-09-09 14:12:54: {'train_accuracy': 0.26476190476190475, 'train_image_f1': 0.19204248112463773, 'val_image_precision': 0.1899272083415306, 'train_recall': 0.23730272788208526, 'lr': 9.99094004412348e-05, 'train_image_recall': 0.236189056714794, 'train_precision': 0.5319668279021703, 'val_loss': 1.5891630264809329, 'val_image_accuracy': 0.3125, 'val_image_recall': 0.2779220779220779, 'val_f1': 0.2254021263171369, 'val_accuracy': 0.31319444444444444, 'train_image_accuracy': 0.26373626373626374, 'train_loss': 1.6368887883140928, 'val_image_f1': 0.22253968253968254, 'train_f1': 0.1961389242513492, 'val_precision': 0.3887367756324705, 'train_image_precision': 0.3562762502207514, 'val_recall': 0.2787863598389914}
2026-09-09 14:13:15,259 | INFO | src.trainer.strategy | Round 3 SWA(last 3 rounds) centralized metrics: {'swa_val_loss': 1.592011226548089, 'swa_val_accuracy': 0.24583333333333332, 'swa_val_precision': 0.1679816503788414, 'swa_val_recall': 0.2235786435786436, 'swa_val_f1': 0.11548043979132594, 'swa_val_image_accuracy': 0.25, 'swa_val_image_precision': 0.1956521739130435, 'swa_val_image_recall': 0.22727272727272724, 'swa_val_image_f1': 0.12049012933968686, 'swa_test_loss': 1.5967773668974348, 'swa_test_accuracy': 0.21423948220064726, 'swa_test_precision': 0.09239504473503098, 'swa_test_recall': 0.2, 'swa_test_f1': 0.09014965906071966, 'swa_test_image_accuracy': 0.21359223300970873, 'swa_test_image_precision': 0.09880952380952382, 'swa_test_image_recall': 0.19920948616600792, 'swa_test_image_f1': 0.09446327683615818}
simulation-0 | INFO flwr 2026-09-09 14:13:15,261 | server.py:130 | fit progress: (3, 1.5967773668974348, {'swa_val_loss': 1.592011226548089, 'swa_val_accuracy': 0.24583333333333332, 'swa_val_precision': 0.1679816503788414, 'swa_val_recall': 0.2235786435786436, 'swa_val_f1': 0.11548043979132594, 'swa_val_image_accuracy': 0.25, 'swa_val_image_precision': 0.1956521739130435, 'swa_val_image_recall': 0.22727272727272724, 'swa_val_image_f1': 0.12049012933968686, 'swa_test_loss': 1.5967773668974348, 'swa_test_accuracy': 0.21423948220064726, 'swa_test_precision': 0.09239504473503098, 'swa_test_recall': 0.2, 'swa_test_f1': 0.09014965906071966, 'swa_test_image_accuracy': 0.21359223300970873, 'swa_test_image_precision': 0.09880952380952382, 'swa_test_image_recall': 0.19920948616600792, 'swa_test_image_f1': 0.09446327683615818}, 207.4623197056353)
2026-09-09 14:13:15,261 | INFO | flwr | fit progress: (3, 1.5967773668974348, {'swa_val_loss': 1.592011226548089, 'swa_val_accuracy': 0.24583333333333332, 'swa_val_precision': 0.1679816503788414, 'swa_val_recall': 0.2235786435786436, 'swa_val_f1': 0.11548043979132594, 'swa_val_image_accuracy': 0.25, 'swa_val_image_precision': 0.1956521739130435, 'swa_val_image_recall': 0.22727272727272724, 'swa_val_image_f1': 0.12049012933968686, 'swa_test_loss': 1.5967773668974348, 'swa_test_accuracy': 0.21423948220064726, 'swa_test_precision': 0.09239504473503098, 'swa_test_recall': 0.2, 'swa_test_f1': 0.09014965906071966, 'swa_test_image_accuracy': 0.21359223300970873, 'swa_test_image_precision': 0.09880952380952382, 'swa_test_image_recall': 0.19920948616600792, 'swa_test_image_f1': 0.09446327683615818}, 207.4623197056353)
simulation-0 | INFO flwr 2026-09-09 14:13:15,261 | server.py:175 | configure_evaluate: strategy sampled 10 clients (out of 10)
2026-09-09 14:13:15,261 | INFO | flwr | configure_evaluate: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-09 14:13:27,164 | server.py:189 | aggregate_evaluate: received 10 results and 0 failures
2026-09-09 14:13:27,164 | INFO | flwr | aggregate_evaluate: received 10 results and 0 failures
2026-09-09 14:13:27,171 | INFO | src.trainer.history | Round 3 evaluation metrics saved at 2026-09-09 14:13:27: loss=1.5935088691587973 metrics={'test_image_accuracy': 0.2815533980582524, 'test_image_recall': 0.258893280632411, 'test_accuracy': 0.2822006472491909, 'test_f1': 0.15613532856213402, 'test_precision': 0.11195888448900497, 'test_image_f1': 0.1559173221145052, 'test_recall': 0.2595520421607378, 'test_image_precision': 0.11181818181818182}
simulation-0 | INFO flwr 2026-09-09 14:13:27,171 | server.py:111 | 
2026-09-09 14:13:27,171 | INFO | flwr | 
simulation-0 | INFO flwr 2026-09-09 14:13:27,172 | server.py:112 | [ROUND 4]
2026-09-09 14:13:27,172 | INFO | flwr | [ROUND 4]
simulation-0 | INFO flwr 2026-09-09 14:13:27,172 | server.py:221 | configure_fit: strategy sampled 10 clients (out of 10)
2026-09-09 14:13:27,172 | INFO | flwr | configure_fit: strategy sampled 10 clients (out of 10)
simulation-0 | INFO flwr 2026-09-09 14:14:06,394 | server.py:235 | aggregate_fit: received 10 results and 0 failures
2026-09-09 14:14:06,394 | INFO | flwr | aggregate_fit: received 10 results and 0 failures
2026-09-09 14:14:06,913 | INFO | timm.models._builder | Loading pretrained weights from Hugging Face hub (timm/fastvit_t8.apple_in1k)
2026-09-09 14:14:07,157 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/timm/fastvit_t8.apple_in1k/resolve/main/model.safetensors "HTTP/1.1 302 Found"
2026-09-09 14:14:07,159 | INFO | timm.models._hub | [timm/fastvit_t8.apple_in1k] Safe alternative available for 'pytorch_model.bin' (as 'model.safetensors'). Loading weights using safetensors.
2026-09-09 14:14:07,181 | INFO | timm.models._builder | Converted input conv stem.0.conv_kxk.0.conv pretrained weights from 3 to 1 channel(s)
2026-09-09 14:14:07,182 | INFO | timm.models._builder | Converted input conv stem.0.conv_scale.conv pretrained weights from 3 to 1 channel(s)
2026-09-09 14:14:07,197 | INFO | timm.models._builder | Missing keys (head.fc.weight, head.fc.bias) discovered while loading pretrained weights. This is expected if model is being adapted.
2026-09-09 14:14:07,306 | INFO | src.trainer.strategy | Round 4: new best val score 0.2289, saved logs/exp_new_aug_20260910_downscale4/model_best.pt
2026-09-09 14:14:07,311 | INFO | src.trainer.history | Round 4 fit metrics saved at 2026-09-09 14:14:07: {'train_accuracy': 0.28307692307692306, 'train_image_f1': 0.2346302916314534, 'val_image_precision': 0.2344495612788296, 'train_recall': 0.260072326735635, 'lr': 9.979623651578884e-05, 'train_image_recall': 0.25889505052355394, 'train_precision': 0.23361416235011143, 'val_loss': 1.5853134000185887, 'val_image_accuracy': 0.3020833333333333, 'val_image_recall': 0.27370699475962634, 'val_f1': 0.2288971394831595, 'val_accuracy': 0.28958333333333336, 'train_image_accuracy': 0.2813186813186813, 'train_loss': 1.6305541223484077, 'val_image_f1': 0.2409037387760792, 'train_f1': 0.23425928605460794, 'val_precision': 0.22116576571809868, 'train_image_precision': 0.2347634577930892, 'val_recall': 0.26187742082478926}
2026-09-09 14:14:27,847 | INFO | src.trainer.strategy | Round 4 SWA(last 4 rounds) centralized metrics: {'swa_val_loss': 1.5919254541397094, 'swa_val_accuracy': 0.2604166666666667, 'swa_val_precision': 0.13855392664877794, 'swa_val_recall': 0.23630591630591632, 'swa_val_f1': 0.13048440589407706, 'swa_val_image_accuracy': 0.2604166666666667, 'swa_val_image_precision': 0.1371647509578544, 'swa_val_image_recall': 0.2363636363636364, 'swa_val_image_f1': 0.12939068100358422, 'swa_test_loss': 1.5967022229938446, 'swa_test_accuracy': 0.21941747572815534, 'swa_test_precision': 0.10636782716389157, 'swa_test_recall': 0.20400527009222663, 'swa_test_f1': 0.10939006755739641, 'swa_test_image_accuracy': 0.20388349514563106, 'swa_test_image_precision': 0.08486997635933806, 'swa_test_image_recall': 0.19011857707509883, 'swa_test_image_f1': 0.09051724137931035}
simulation-0 | INFO flwr 2026-09-09 14:14:27,849 | server.py:130 | fit progress: (4, 1.5967022229938446, {'swa_val_loss': 1.5919254541397094, 'swa_val_accuracy': 0.2604166666666667, 'swa_val_precision': 0.13855392664877794, 'swa_val_recall': 0.23630591630591632, 'swa_val_f1': 0.13048440589407706, 'swa_val_image_accuracy': 0.2604166666666667, 'swa_val_image_precision': 0.1371647509578544, 'swa_val_image_recall': 0.2363636363636364, 'swa_val_image_f1': 0.12939068100358422, 'swa_test_loss': 1.5967022229938446, 'swa_test_accuracy': 0.21941747572815534, 'swa_test_precision': 0.10636782716389157, 'swa_test_recall': 0.20400527009222663, 'swa_test_f1': 0.10939006755739641, 'swa_test_image_accuracy': 0.20388349514563106, 'swa_test_image_precision': 0.08486997635933806, 'swa_test_image_recall': 0.19011857707509883, 'swa_test_image_f1': 0.09051724137931035}, 280.05057768523693)
